Year,# of papers,Verification,"Algorithms, invariants, and program logics",Code generation,OOP,Logic/semantics,Software engineering,OOP/design,Garbage collection,Parallelism,Java,Bug finding,FP,Web + JS,Information flow,Systems,Compilers,Static analysis,Concurrency,Modules and interfaces,Types,# of papers,Verification,"Algorithms, invariants, and program logics",Code generation,OOP,Logic/semantics,Software engineering,OOP/design,Garbage collection,Parallelism,Java,Bug finding,FP,Web + JS,Information flow,Systems,Compilers,Static analysis,Concurrency,Modules and interfaces,Types,# of papers,Verification,"Algorithms, invariants, and program logics",Code generation,OOP,Logic/semantics,Software engineering,OOP/design,Garbage collection,Parallelism,Java,Bug finding,FP,Web + JS,Information flow,Systems,Compilers,Static analysis,Concurrency,Modules and interfaces,Types,# of papers,Verification,"Algorithms, invariants, and program logics",Code generation,OOP,Logic/semantics,Software engineering,OOP/design,Garbage collection,Parallelism,Java,Bug finding,FP,Web + JS,Information flow,Systems,Compilers,Static analysis,Concurrency,Modules and interfaces,Types
1973,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,16,0.4193526219,10.2669822972,2.0278763925,0.0320940909,0.1212822332,2.9966901131,0.0320940909,1.177477499,7.2473279702,6.5304025368,9.6338868346,1.2278544975,4.5161760475,1.2954716319,4.9828246476,22.7359061146,3.8483333562,16.8363130616,10.8254753712,0.1380604094
1975,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,19,15.2583987249,17.2254425108,2.0343446282,2.2943858797,3.1118078489,0.7543370873,1.1832672111,9.3407861799,6.403971156,7.0672403836,12.2349208464,0.4301313378,1.6966438168,5.3403122649,0.8556776614,7.8005759616,2.8530988532,8.8271878,0.0320940909,0.5288365218
1976,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,19,10.6338836919,8.6691223634,3.1783620676,0.0320940909,4.7483795386,0.0320940909,3.7519803377,0.258305685,4.4203229744,5.776143723,5.5273361521,8.4728077186,0.2716400904,12.8920930766,3.824994483,1.9583932218,14.6084007699,7.1677554755,0.0320940909,3.069888702
1977,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,22,7.4233558611,15.7669782027,0.6951230765,1.1487182244,0.1792446897,4.0155567129,0.432419469,2.1331639714,15.0911050276,2.7913609445,5.5219537192,3.5531034318,3.7782167639,6.8262813515,4.378458949,5.7245433797,8.5345692179,13.1265588036,1.624397123,3.033136535
1978,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,23,7.3119868901,5.4327124941,1.9205035196,1.5580179491,0.0320940909,0.0320940909,0.6356163701,5.3090064779,20.7045531116,0.8249390459,11.3789567433,1.1437372111,0.0320940909,4.9088826824,0.6407052503,17.7592884159,2.4798470768,20.5853135437,2.7075313017,3.0266101575
1979,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,24,13.8952805528,9.9215968275,2.6623499043,0.1935130413,1.7154041824,0.0320940909,0.094160913,5.1755047017,18.4605156601,1.8362034368,18.091525919,0.8826313855,2.725482275,5.5825463709,0.7054593297,12.3256706983,3.2864943361,8.0096303745,6.1415229333,0.8626282181
1980,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,24,3.0551197253,15.8586651992,0.0320940909,1.6524987768,2.7916471366,1.3705504656,0.0320940909,5.8909947664,12.0731183253,3.0857433738,21.0003497638,0.0320940909,0.0320940909,13.0028800354,0.8535637402,9.7952910277,3.4207024958,15.7075456948,3.1807041688,1.2741307587
1981,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,19,5.2839169548,8.8618421275,12.4061013496,0.0320940909,1.5105852421,0.4068986243,0.0320940909,10.4692413821,9.0143477714,11.5196953654,13.8089585829,1.0507475834,2.8660959122,10.2536737216,3.3779728248,3.4901312947,9.1455781074,4.5932215655,2.8964430602,4.7801369029
1982,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,29,4.2650298673,11.6456208195,1.8150806407,0.0320940909,0.4108224815,0.0320940909,1.6405797197,4.6959300778,33.8567322907,6.1994686464,8.5170591581,2.1149454759,0.0320940909,9.0000409934,0.5852188732,9.29708186,5.2852225568,19.7666827488,4.5868567886,3.2425368916
1983,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,27,17.2417274305,5.2902487413,0.4229885183,2.0178019063,5.6718393144,3.5323689373,4.0899146611,1.2361308655,7.3302147114,1.5086939354,1.7568591728,2.2419216291,1.4485801046,5.8508797252,0.0320940909,3.4648361064,16.2788518902,3.5566698803,3.3425175766,6.9193352128
1984,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,22,18.0549544176,14.5377948725,4.0170507874,1.2428451154,7.7543461624,1.4388245588,0.2810544712,3.3502759091,6.1211481569,4.598486655,1.1225843967,2.1288785408,0.0320940909,1.8976550623,0.2849852575,5.8847118054,9.1330253216,16.0881475303,1.7212767625,10.1790146709
1985,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,22,15.6980017382,15.1950459758,0.5935020423,0.7320575581,4.0165407545,0.8109430477,3.5204039256,1.8797713882,2.9788645144,0.5057147225,0.310065591,9.084038577,0.0320940909,19.2326632408,1.2361490358,1.9516479478,5.9979514932,1.0398205911,0.0320940909,21.6581478557
1986,0,,,,,,,,,,,,,,,,,,,,,48,1.6589707896,9.2888093017,1.2052796932,3.8303452076,0.4456352817,0.5673629502,0.6217330949,12.2410268336,15.5849130319,7.8162400376,16.6157850854,1.0576022503,2.7286489624,5.0904710894,2.8426709578,1.0318902227,3.0268431857,21.9739140533,2.2042902818,1.7677828405,0,,,,,,,,,,,,,,,,,,,,,29,10.0810555052,17.4280500602,1.6196199648,0.0320940909,6.3959337679,0.7100673989,0.0320940909,0.454765008,1.8618807922,1.0598286061,2.205314399,8.8644474479,0.0320940909,8.9083009495,0.2272658294,6.396434874,7.2094900596,8.1645987945,5.819761602,12.4146465549
1987,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,24,32.1807029555,10.7006378139,0.7482089371,0.0320940909,14.0221120322,0.2743874677,0.4429318368,1.1170256368,9.5073184924,2.1611332734,5.0699159396,8.7432096767,0.0320940909,7.1562870238,2.0129362981,4.8739264845,0.0320940909,0.818627697,1.80694814,2.9926231732
1988,0,,,,,,,,,,,,,,,,,,,,,28,9.2229247595,0.1759706685,5.407853322,1.101709493,13.5794625095,0.0320940909,1.5139610312,0.0320940909,4.1242269303,0.5772709013,1.5257869457,5.6708220735,0.0320940909,0.3429570498,0.0320940909,2.2143316096,11.7771188192,0.6641308906,6.9427643527,13.6007855266,24,8.2749123029,0.0320940909,0.9969246674,1.6613494532,14.2124216534,0.1381240655,0.2145309882,4.3124586848,8.61520363,0.8350843283,0.7901478888,6.6232957939,0.7873915408,0.0320940909,0.2915125878,2.8467408812,7.3791809672,0.9113753211,1.3304825202,8.4398896946,23,12.0201860785,13.7018516674,1.961027877,2.8119615584,7.9323012948,0.6470625381,0.2031963649,0.6174504764,7.4192770188,1.1620362702,1.8939581996,6.339252134,0.0320940909,7.4087439125,10.4755481943,8.7233356403,7.4762726005,7.1224160026,3.6938222051,7.5653050848
1989,0,,,,,,,,,,,,,,,,,,,,,44,7.1742876426,2.7550667782,3.5563256508,2.0862394235,12.3615568325,0.0320940909,1.7685067986,3.1167891319,1.0376765362,1.5108404176,1.2143353045,3.1331735646,1.3460510979,0.1850967169,3.2761640252,2.6751090613,12.0054086768,1.7385446382,3.0412918602,8.9227781152,27,2.7585998271,1.2382249446,4.8109289242,6.1420263992,6.5052031129,0.4674132701,1.5994119236,6.9256259636,0.982407257,3.7300531066,1.441835814,9.874450792,1.3433737987,3.5139089155,0.0320940909,1.6689425995,15.8874964033,0.0320940909,2.6178495422,11.0329040049,27,23.4436710615,4.1178250696,0.0320940909,0.4096088705,9.6616534234,0.7138593432,0.6415515491,0.9508621269,1.7051680863,3.6877229787,2.2255428963,8.6599107895,1.0583613075,6.0696088804,1.1260564556,4.1411644121,5.0372242444,7.9204795299,3.888068452,8.4477445465
1990,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,24,0.0320940909,2.9077901738,6.8431202049,10.0678795385,0.0320940909,0.6519143887,2.6814290703,9.8472804698,0.0867583365,15.9891043987,3.1972971835,0.5202684701,2.1226280152,2.7786318202,3.6595637816,5.8582096117,2.1130288164,3.9019446195,4.6835375947,3.4173071421,29,17.1959195271,11.3210083196,0.7934868701,0.1572230557,6.6733601339,1.9354397235,0.5195225269,1.2005524207,3.9482823371,7.1219394432,3.5789052082,1.9973264539,5.7901171746,10.346827486,0.890989431,2.4069173792,2.2135603333,1.0033771652,3.8079980124,21.9115426094
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,0,,,,,,,,,,,,,,,,,,,,,61,0.5113683585,0.4241700641,0.4396963886,6.1408097129,0.0772153921,18.8090686523,4.5150256541,9.4908024546,1.3312161562,11.1750265512,1.756802762,0.403887509,3.6264994772,1.9755815651,18.8938987557,0.4050536559,0.1978474604,1.840628002,2.6760034118,1.7709519656,28,1.3744493857,0.0320940909,0.7982761905,1.9072223883,0.0320940909,7.6500422975,7.1620973881,0.0320940909,0.0320940909,2.113962941,0.2247773413,0.2456767615,3.4386227542,0.0862532325,40.4175515568,0.5830584466,0.6139036296,0.0320940909,13.7089233864,0.0851650919,28,15.6946174376,16.4919055476,0.0320940909,1.7715133178,7.0318227615,2.891470914,1.332656871,0.5587775093,4.1094814411,1.5382100199,4.9285880213,5.0013865006,0.0320940909,11.2205791621,3.3178217873,0.085802208,2.9599633285,5.7362677018,3.8547246842,8.3021044224
1993,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,26,0.2595922816,3.0479269518,0.0320940909,1.5373132485,0.0320940909,4.7035994206,8.1115113978,1.0897498819,1.664747981,19.3423498228,0.6900733601,0.0320940909,7.2404221309,0.7275713499,13.8467774485,0.298227085,0.4938037468,0.5826969587,0.9676309783,0.6339131932,38,10.4213599913,19.4395649289,0.992165804,0.0320940909,16.9915171258,0.2745135856,0.2506713209,1.6798222782,6.6108246695,2.1514681676,2.0358148485,5.6607738632,0.6584502575,7.0294330189,0.317431738,4.7371748713,5.4346480116,1.2836705424,3.8142101547,8.7999567596
1994,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,27,0.0320940909,0.462164253,0.0320940909,1.1668700168,0.0320940909,16.1719161647,10.1170453057,0.0320940909,1.1474941901,3.0701676712,0.0320940909,0.0320940909,3.9891977602,0.0320940909,20.1942123376,0.7273196679,0.0320940909,1.4106579216,1.3120572465,0.2456561851,37,8.6518854053,19.0725181991,6.9823303831,0.1116515522,8.9442048663,0.0320940909,0.3905622285,0.5821176823,4.3596730538,2.117527202,4.8481401528,1.269344455,1.0961083432,11.4718304546,0.0320940909,6.7311781825,6.7805620144,14.3735309219,0.2910376157,5.9359233561
1995,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,25,0.0320940909,0.5360313171,2.3666964126,2.8159714558,0.5509243018,22.6846017705,2.6468539566,0.0320940909,0.0320940909,1.2374344658,0.3894444386,0.0320940909,7.1444270547,2.9174223597,18.1126027963,0.0320940909,0.0320940909,0.0320940909,0.8387588594,0.1760539928,33,2.6816348217,12.9778555902,0.4255107915,2.9102604601,0.8847036758,0.3170259035,0.0320940909,17.6367709125,10.8282573287,9.0210475815,3.9541592977,0.2722268705,0.1931005635,9.352247906,2.0782549812,4.8412584517,3.2953077646,22.7562909745,5.829767954,2.1722877158
1996,24,1.3007947877,16.5587903091,4.5258846777,0.3245170406,19.7601211352,0.0320940909,0.2948591119,0.0320940909,0.2412048553,0.0320940909,0.0320940909,2.1514814867,0.0776622017,0.1418896663,0.7396480165,25.9379036558,24.5664799725,0.6467682522,6.4779680783,0.5175322068,31,1.5851281489,1.7539517655,0.0320940909,2.4851414535,0.0320940909,6.6676927755,0.6625030826,0.5432742539,0.5998519014,6.3767655337,1.8967818218,0.6365443185,10.8087229103,0.9113397953,7.4434526911,0.9958000416,0.0987694044,2.6253274091,1.2660172635,0.3174032591,26,0.8075525121,0.5584136136,1.0668806739,1.3319024222,0.0320940909,7.0891745895,4.7293578879,2.0598459177,0.0320940909,5.4965412777,0.413526493,0.0893151113,2.1327896424,0.0320940909,26.4230813472,0.6621602514,0.6529861442,0.7661694364,1.5030389031,0.0320940909,0,,,,,,,,,,,,,,,,,,,,
1997,26,3.7871377409,9.0540406349,1.9727896851,3.2921271262,5.7206036127,1.3471743049,0.251364161,0.0320940909,6.6063683432,0.0320940909,0.1071818417,1.0531595166,2.3249697401,0.0320940909,1.9837089238,7.9078874213,13.0906163719,0.3195099644,8.3224954655,2.8275416143,0,,,,,,,,,,,,,,,,,,,,,30,2.0434140388,1.7083531647,8.572919414,1.2713505663,1.6769985836,0.9949071694,3.3649911135,3.8036094946,5.003438211,0.6802954605,0.0320940909,1.4531358025,1.3322462909,0.0320940909,6.6236253029,8.2523753037,11.54469765,3.9349660123,4.6387570996,0.4442796245,0,,,,,,,,,,,,,,,,,,,,
1998,29,7.9841314949,1.5037175896,1.5654213479,6.8400339188,10.6495856542,2.1126993358,0.9435979533,0.217135559,1.6318122815,0.0320940909,0.0320940909,1.1017796377,1.4925193545,0.7186167047,0.0959591627,5.8673240808,13.6582985603,2.3353814265,13.2473774366,3.1295435165,28,0.4812807116,0.5619037358,0.1290519817,1.1235426197,0.3877350132,12.2388275381,2.6652234541,4.1221745326,0.0320940909,7.0633806901,3.1284264796,0.2305741592,8.2311844939,2.4891769261,23.3487920444,1.5158051752,0.3125567354,0.2627727617,2.9807602053,0.5151898979,30,0.0320940909,0.1442057118,0.0320940909,0.705336732,0.2312861198,4.3722887522,7.5070417288,0.0977474464,0.0320940909,0.5720273164,0.0320940909,0.2823159007,9.286484819,0.3962925266,20.6386175651,0.3901431401,0.0768260024,0.0320940909,1.0777971456,0.169667123,0,,,,,,,,,,,,,,,,,,,,
1999,24,7.5881103359,5.3856864563,5.1428555211,4.2640735933,27.8114924884,2.3333296671,0.81253773,0.6738598312,0.4160767581,0.5143463258,0.7247755968,1.62292518,0.9299734521,2.3259967971,0.0320940909,1.9754788005,40.4429229171,0.9151497532,1.5760808592,3.7374489972,28,2.0725502207,1.6785634045,0.878168926,1.6055772654,1.863660808,15.0005891557,2.214429223,0.2193352826,2.7844056781,4.4478745884,2.0227695205,3.1968858111,4.7765440095,0.5598720956,5.8880480513,3.1781584051,1.005206355,1.3046886939,1.0812705413,9.2918552109,25,3.9727579573,4.025527262,0.0320940909,6.1498436119,8.4850849758,6.775760246,2.0546818554,1.4485760659,12.9761163161,1.3615436198,2.8777493022,5.4177676631,5.7134192977,0.185100529,4.8324780666,0.5071977821,3.1042763077,1.2213256984,0.9019006278,4.9186805421,0,,,,,,,,,,,,,,,,,,,,
2000,25,6.1484023975,4.448441385,2.3348150538,1.4311021543,8.6393282209,0.0320940909,7.3166251237,0.1719745249,6.2291673644,0.0320940909,1.823536287,1.5761914451,3.0548903425,0.0320940909,1.0928999733,2.4085618364,33.9981787903,1.4602129714,0.7722510773,4.8390205976,42,0.6181290691,3.9259400994,1.5191188019,7.9779227776,8.4135337432,1.1569751798,0.4377188679,10.9826895626,2.5522667576,10.8147344335,5.0829144814,1.25476582,6.0138797465,1.0336330971,2.0908999395,3.5142053252,5.3460558015,1.1859755367,12.5969050703,7.2188558024,28,5.6581223181,1.0767613813,1.1298699746,0.0320940909,3.4949892307,2.2982082883,0.0320940909,1.565647448,6.0403662729,1.1417394987,0.9949011666,12.9419593015,5.160619286,4.3799456993,5.354239591,2.0952104062,1.9043301842,0.6985083942,14.9715277006,12.9921760653,29,3.3620374822,6.0316307731,8.4761679602,2.7642916862,0.0320940909,0.5464689968,0.2087480243,12.6488300825,8.0880939879,10.404613555,5.7359122127,3.7886879242,0.6881345489,21.5364693849,1.0905407545,18.813168482,11.0597065682,5.5866943548,0.4102488258,0.1624455713
