Year,# of papers,Verification,"Algorithms, invariants, and program logics",Code generation,OOP,Logic/semantics,Software engineering,OOP/design,Garbage collection,Parallelism,Java,Bug finding,FP,Web + JS,Information flow,Systems,Compilers,Static analysis,Concurrency,Modules and interfaces,Types,# of papers,Verification,"Algorithms, invariants, and program logics",Code generation,OOP,Logic/semantics,Software engineering,OOP/design,Garbage collection,Parallelism,Java,Bug finding,FP,Web + JS,Information flow,Systems,Compilers,Static analysis,Concurrency,Modules and interfaces,Types,# of papers,Verification,"Algorithms, invariants, and program logics",Code generation,OOP,Logic/semantics,Software engineering,OOP/design,Garbage collection,Parallelism,Java,Bug finding,FP,Web + JS,Information flow,Systems,Compilers,Static analysis,Concurrency,Modules and interfaces,Types,# of papers,Verification,"Algorithms, invariants, and program logics",Code generation,OOP,Logic/semantics,Software engineering,OOP/design,Garbage collection,Parallelism,Java,Bug finding,FP,Web + JS,Information flow,Systems,Compilers,Static analysis,Concurrency,Modules and interfaces,Types
2001,23,0.0320940909,2.4167193325,1.642530267,14.0498755564,0.3049123677,0.9567043577,26.0460520777,1.4675605056,0.8622741525,0.0320940909,0.1577952041,0.0320940909,5.1387150113,0.8865784678,2.2874238334,0.9011673002,0.0320940909,0.0320940909,0.0320940909,0.7657914472,26,1.6341737117,4.453939522,3.5039356438,4.154275198,0.4155468965,4.6246153196,2.5755886664,10.0299949602,15.7118689884,20.603285581,3.0425749263,0.0320940909,2.8274346676,9.4596661871,1.0740646779,2.9904434469,1.4767139761,12.0200654612,3.3999508603,1.2654951899,26,0.0320940909,0.2082150139,0.0320940909,1.0922214339,0.0320940909,35.1774457963,4.8452313753,0.0320940909,0.0320940909,0.0320940909,0.4944550515,0.2566005627,11.0513315001,2.4934507354,13.5420161442,0.1383682881,0.6560075938,0.0320940909,0.0320940909,0.3913240571,23,1.1894755071,6.2225713666,18.1713395041,2.2914654033,0.0320940909,0.0320940909,1.0799155435,12.2753811656,0.4743550432,12.7048906501,0.9915097692,4.3769692991,0.0320940909,4.0881428844,0.0320940909,8.5792433886,13.0839958127,2.1485251835,0.8379183747,2.2151978629
2002,26,0.0320940909,0.1605963964,2.4382491051,19.1091472128,0.6394902777,0.323027728,24.4595692825,7.7388342827,0.7117025443,0.7928729282,0.0320940909,0.0320940909,2.914961728,0.0320940909,1.891320902,0.1954240068,0.8433499148,0.2106033303,1.2187746693,3.4809657606,47,4.451239588,3.9341378335,12.7313264441,10.785781582,5.2086890975,0.4298494605,1.4704114634,8.3894844068,3.2764033165,8.0705200519,3.7727332541,1.2863955351,2.7096331259,1.171026731,6.0042691496,3.7248358825,6.618707898,1.6106077247,4.2287215676,6.9798736625,27,0.0320940909,0.5607057152,1.0392277277,3.0727492057,0.1955288333,6.4873305179,3.0863645062,0.0320940909,0.1892372624,0.8933994195,0.0320940909,0.0320940909,7.2513285565,1.6529335422,15.4962749281,0.8011449437,0.249701061,0.7759378707,0.8650530326,0.0817735167,29,1.2605429511,7.6785156299,8.4412662767,0.7299051769,0.0899284296,0.5616372167,1.1484599588,23.5511940983,4.967313403,8.4910558841,3.8170464527,3.3528846446,0.0320940909,4.1267369443,1.7881471305,11.1791868564,11.0227963201,3.9138133226,0.4876172537,2.17415357
2003,26,1.3895004376,0.0320940909,5.137643411,14.8364059347,0.6266953436,0.0320940909,28.6923396803,3.3312401173,2.4833340352,0.6572432218,0.2113985036,0.6315909288,4.6859059913,0.1524038679,1.89529164,0.8964480021,0.0320940909,0.2951628507,0.9648916223,0.2734885726,94,1.0266494087,0.7623005285,29.3818614999,1.7098010464,1.1418589956,0.28116056,1.1499928369,7.4881358878,4.3495272985,2.2125653327,2.6989974775,1.8428266301,0.4035303874,1.9974634622,0.5645713118,11.7782773937,12.5073792912,2.1313218758,5.48906043,1.2884299506,27,0.0320940909,3.1996635365,2.6059336517,2.0196483563,0.9217371267,8.4251137034,5.9923478297,0.2591417751,0.6885701176,0.9538050272,1.1696563224,0.0320940909,18.2500135155,0.7582752003,11.2041754715,3.7867918672,0.6821617737,0.4337423597,4.7303497008,0.3484181527,24,1.1947515364,4.3804061096,29.7430077407,0.5908876331,0.0320940909,0.5976165845,2.0083954379,3.814511493,2.2121067366,6.0725197153,2.9466179519,3.0270246703,0.0320940909,11.0353492015,2.2137465646,5.7085547873,3.8967401123,9.9715253057,1.4802637817,1.6836682735
2004,23,0.6048250475,0.1935928403,0.0320940909,17.5879488915,0.8725174508,0.4983610647,30.3186543243,0.2357171577,0.4048176614,0.2346618413,0.0320940909,0.0320940909,1.5827548925,0.0320940909,1.1427528992,1.0385430343,0.0962717175,0.1024688281,2.1761613454,2.5104129798,26,0.1966296568,1.1071628695,23.9966292407,0.2587291082,1.3497240325,0.1791892924,0.1008722542,7.9844923598,12.6759890232,2.0301234739,0.0320940909,0.0320940909,0.0320940909,1.1220901923,1.5029403991,11.169345386,10.3812589542,2.5788299662,0.0320940909,1.0718069374,25,1.397969452,0.0320940909,1.1843517661,1.3135294722,0.0320940909,13.0509991806,0.9939055048,4.3260983745,1.4550740906,4.3036641701,2.1570284617,0.0320940909,5.3423241831,6.6539712358,21.5084997765,1.6024481903,0.35534716,0.0320940909,2.9012715937,0.9270228423,28,2.6276934933,2.0150189417,20.0419343881,0.1126989817,0.7022185032,0.0320940909,0.259916161,12.8329624851,4.3877566958,6.8225309173,3.8631756593,0.0320940909,0.0320940909,12.9108467521,1.8376349619,15.4911577763,11.1317459651,6.5157919592,1.1415447301,2.2795426026
2005,28,1.0550417674,0.0911204371,0.0320940909,7.0574044077,0.0320940909,0.7094512784,36.1929950491,3.6389432465,1.3656521922,0.1093604299,0.0320940909,0.0320940909,5.261911904,0.1471684003,1.7094950321,0.1422279959,0.3986064799,0.1018286983,0.3346740997,2.9833383216,110,0.4938876547,3.0976423738,22.8660015093,2.0316366898,2.4559976497,0.304483205,2.0385295327,6.7137933342,4.2069028581,0.318654317,4.2274408053,2.1611395159,0.9902733214,0.3634836819,0.1685334968,10.558274645,14.557237744,2.1261487338,2.2155191471,2.1735743297,28,8.8903647276,1.907685407,4.9617515843,1.6070121074,18.9986324566,1.8682142272,2.4965066057,3.1874531735,2.9058719254,1.502523364,0.4097226451,2.4176654695,0.0320940909,0.3906804219,6.9261861732,0.6675109432,7.51934779,1.1508508662,0.7726611081,8.2791467315,30,1.5945540952,3.2295959958,22.7010245647,1.5608346687,0.3273493022,0.4919784619,0.6821033795,11.6173025972,13.7234435393,2.7727295426,11.0138639435,0.4884650792,0.9062777722,4.9009462396,2.4123818563,8.8835447323,6.7739094153,9.4519479194,3.6769428434,1.4993525363
2006,25,6.1336068929,0.0320940909,0.0859218302,6.4595334526,0.1544436335,10.3227628451,57.3194926517,2.9947925712,0.1092204201,0.2807983793,0.1702446254,0.0320940909,2.241369071,0.0320940909,0.4779214563,0.0993911681,0.1726087796,0.2079242395,0.0320940909,0.1234734378,126,8.7519399762,4.0881482247,3.228536067,3.3874540999,12.876578075,0.5219701272,1.8374184114,0.4251444629,3.091813456,0.5656151351,0.7650642151,1.6579926523,1.0514513326,0.6026372452,0.6747091366,3.818355177,4.2896936976,1.6056981103,6.1554472734,7.0160562123,35,3.6490273256,1.1861557634,6.4802112849,4.382926528,18.4079875831,0.0650178379,1.7967543209,0.0320940909,2.5746203823,1.0281886868,0.2081288932,1.1214001165,0.0320940909,1.1843490969,0.3207937152,4.4417501122,13.6975983408,0.0320940909,1.3323599351,14.4683296226,34,1.1732132966,4.9602807192,9.3976925361,1.631371206,0.0320940909,1.6740153473,0.9841360923,7.4088560797,21.0794404191,5.9066145192,7.9578066225,1.3095195713,2.5018026515,3.5557383751,1.3099089878,8.9653373227,1.7345902785,16.8099086927,7.3218316018,3.2218410547
2007,33,0.408606286,0.707702042,0.0320940909,20.6128159406,0.4635196549,6.1128890816,36.6967854977,0.0320940909,1.141707515,0.0320940909,0.442681608,0.1015792448,5.8970409014,0.0320940909,8.4856510688,0.411342517,1.915677148,0.1573521441,0.0320940909,0.3200001074,116,4.162885134,3.6849851326,1.8886884578,5.0914379709,11.6342626834,2.011203211,2.2788776049,3.0647442731,10.5354277376,6.2691436303,3.2958839832,3.1276287462,2.6623076474,3.1874415701,1.3215099612,5.9827571452,12.0286466557,6.1173027148,7.6293105969,12.4001955824,44,2.5552126302,0.1245641262,0.1536843607,1.8395592962,3.7180882886,16.0839569301,2.7346683967,2.3272732283,1.1486682002,2.0965308442,0.468175581,1.984646601,11.6147685309,0.2702815457,25.6242807784,0.5678460261,0.3497921784,0.1464137939,2.5685053954,2.7876923586,38,3.8673929538,8.6141155434,3.5183308031,2.165442861,3.2130072986,0.0320940909,0.4866901735,13.7033143436,18.0093404093,2.3567884748,5.1798420903,1.4036400615,0.0320940909,10.8481826634,1.7668635682,4.8822958819,5.0382160745,19.9818047424,4.0130543368,1.0820029349
2008,38,0.5620093863,1.5827926938,4.2230143101,13.7708192294,0.3978967945,1.2992672172,13.8296136166,1.4740662359,3.8995448964,9.0328736944,0.6180411784,0.0320940909,1.5211959874,0.8260334088,14.8852377365,1.6628363557,2.6247493489,0.2561937389,1.512585304,2.3941744885,35,5.7210464271,2.7429998146,0.8875707711,0.7260543915,12.8943984452,0.0320940909,0.5912337597,1.8238922505,1.4330213944,3.3136438877,0.0320940909,11.6031145146,3.699149631,0.2100664856,0.5448009103,3.2342339661,2.1856767651,0.1035382832,5.7237449736,15.1109355363,33,0.0320940909,1.3790072479,0.0320940909,14.9436922484,0.6273661255,11.889485029,6.0537805698,3.6552886239,1.3871036843,6.0047959054,2.615890122,0.0834627435,1.3544375092,0.0320940909,20.3538176607,0.0320940909,0.3144833677,1.6527967932,1.7317679039,0.6481481016,37,4.4878415931,9.7938298967,8.9789901704,0.4334231847,2.2579601344,0.4707518066,0.0320940909,11.8458709698,2.4879971428,6.4543139677,1.6888985035,1.5668264437,2.0015235055,4.7152465622,0.7504856853,8.2138355198,4.0796404015,20.8681298173,0.7415342861,5.82674219
2009,34,1.462631177,0.0320940909,3.0582017414,9.3383276666,0.9254643724,1.5172343039,8.3696997147,10.0919721757,3.6698437353,20.9691231716,0.579859511,0.6696449424,2.0602110581,0.7581798723,7.657662797,0.6498488952,5.9660417571,2.461502966,0.2373979822,3.7845869459,32,7.1814261003,5.0528043971,3.5320411469,0.795340445,22.4039998252,0.0320940909,0.8771850917,0.816035019,3.6554348102,0.7572297199,0.0320940909,2.4476105891,0.1141365408,1.3794781915,0.0320940909,2.2960435984,17.0577399329,0.1090403845,2.0008477402,8.1942060125,40,0.0320940909,2.597234826,1.384213791,1.4235462855,0.1138599514,1.4015855138,4.4117943688,0.2722452324,0.0320940909,4.4253878121,0.2749654019,0.5253117635,12.6177574688,0.1506118891,21.5864253063,0.3947642895,0.0935547918,0.6900790472,3.0535243594,0.3108315375,38,7.3865036293,2.8416498617,1.2965676997,3.097600671,4.8374552108,0.4160750954,2.3557044116,10.0027278685,0.6473204221,0.8526241242,0.0320940909,6.8195675431,1.3377724466,4.2185321756,0.6100808321,1.1950803019,9.7983098579,0.5841364752,1.2970019826,13.6729718545
2010,35,0.5583392799,6.1054826068,0.106374254,4.4019141987,0.2470738801,3.1741138574,2.3088594412,3.9689307759,8.7028645209,11.8374111746,12.7527266546,1.6473160442,0.8858985183,0.7427223184,2.1695864892,6.6602482323,2.8513430003,17.0820877029,3.6521775068,5.2721256471,61,0.8963555202,1.8531846087,2.0402587169,1.624048627,8.6880864206,1.2434977234,1.1914549671,3.2889227784,1.7188241934,1.4301670967,0.2829569972,22.2806541538,1.947699541,1.8664427275,0.8850950552,2.9666185605,6.9574829034,0.0320940909,5.7688292782,13.6136340872,41,4.8245435561,2.1881205376,1.5454702106,0.875062852,6.1507003361,5.9937979584,1.9964537712,0.4787042364,6.0437968023,0.4334685922,0.3461151903,7.9593332906,3.7265537937,5.2190291911,7.7479292472,4.403821098,2.0601929073,1.2474015485,2.606808986,4.6970167368,40,7.9743128489,5.2806325527,5.386252945,0.3011003931,6.093106386,1.7564908984,0.1411996802,3.8429875792,2.1272571491,2.3287651424,1.4446395125,2.3519106806,1.2337429933,8.6567105067,0.3794934377,2.8345647946,8.7882918748,3.3618141102,2.2489435658,11.4596647666
2011,39,4.5912744641,7.5851581291,2.4504822189,2.48628485,0.5408885792,2.598226745,0.2627835816,16.1124246768,10.9816933134,7.2467726473,14.1670873574,1.420302595,3.9588593138,3.8619043354,2.1831663586,8.6216009466,2.4655018903,9.6828433244,1.8171476674,0.9664531826,61,2.0970757008,1.1697005312,0.7026844147,1.4250547172,4.5181519593,2.3512157728,2.1190495564,2.0305946626,1.0672012351,3.3244295937,0.3630775234,23.164748616,4.3149744305,1.6877971464,0.2738773428,2.1493839082,2.3046073033,0.471564052,5.8366760981,18.6634598764,54,6.716835708,5.2380224232,0.4390363223,0.9532972128,3.7661810565,3.5200725092,0.1891337223,0.9656751121,3.9994296745,0.5250118944,0.3661221788,21.2855469531,1.6204734985,2.9869561365,1.0826992996,4.0767737282,2.4036346631,1.1677071512,8.4783084082,14.2498530544,50,9.2145767687,5.1060830252,0.3962730968,3.9003243222,11.161599781,1.2953503639,1.5818841512,1.7403564539,6.0226753578,3.3817382182,1.8162821074,6.3290990425,1.5785230362,6.7286603935,1.59236574,3.5344253688,7.1280267498,3.9425705906,4.6117902087,14.9792770415
2012,34,0.9352543469,2.413520853,0.2441491112,9.121935029,1.021924672,5.0853275054,0.0320940909,2.7753096152,8.65888148,12.6500651644,3.0695244386,1.0394601247,7.1422004031,4.4031748476,4.1898998699,3.5433946142,1.6339701414,6.5073016285,7.5078469047,2.1078234478,58,6.0489607867,1.2296604641,0.2328790572,1.1186589216,5.3830633051,2.9932522143,0.1593386558,0.2367119544,2.3971890116,1.848068743,0.309315838,19.1548228826,5.6574706424,2.4172233247,2.1421410237,2.6218909209,1.2826636161,2.2455798769,6.0070625036,15.1559280752,47,9.6024437054,6.3142514685,0.5718749446,3.2131281383,6.2770860171,5.4306036798,0.4799534766,4.11948307,3.2222799648,1.4270115493,0.3055133776,19.3617205178,1.5236411965,1.6148403529,0.1634094262,2.9197553319,2.2758014548,1.1896513389,5.5056193774,11.2089198124,45,10.0448907727,7.0190097741,1.5868759982,1.7500732141,9.9954236296,0.9030009005,0.7705625799,3.5910577412,1.2447072303,1.7637799972,2.6002912211,5.6891515679,0.2284685775,8.1547205394,3.6535092513,2.4671585811,5.4738998251,4.8801541803,7.073860503,6.0623968444
2013,41,2.7337524504,8.8122791967,0.277315652,0.8023135516,1.1602344504,7.6152266072,0.5401657089,6.8736221867,7.284607992,8.136972117,5.0176537817,0.9018686217,4.4928513096,0.6439740586,6.2115645661,10.0604521105,1.1000712911,15.4407932981,5.3432803958,0.924589789,49,7.8157550553,2.1910586423,1.1774684887,2.1195072234,3.0980895345,5.656790287,1.3473639741,0.9372867401,2.6393076697,1.2388773864,3.7396885215,20.7327908739,0.2265405341,1.1922954845,1.4066591513,0.8938083095,5.9360647374,5.2196387933,6.560792066,11.5120983451,46,7.8002892493,4.5289671485,0.3421465088,1.5771984081,10.7821223393,4.3049087121,0.6419537626,0.2685968487,1.3943042983,0.3603170796,0.6690153891,21.7171108883,0.3996310154,8.5107914812,3.1657495657,1.6828090392,1.4093939826,1.2474540068,11.4903463495,12.3705148751,43,7.186564077,7.6559361537,0.0320940909,2.1433513778,10.6039036159,0.4598479597,0.0651529472,3.4374856181,1.831693569,6.1929660768,0.2869220989,2.514452914,1.4085365733,5.1503541797,1.9378498094,0.7161628535,10.8059211529,6.4794996249,1.1660729035,11.2647886402
2014,30,1.6194748893,6.7006875315,0.5179521971,1.522470447,0.1125335024,8.9139890436,2.2985508331,2.7607408904,13.4635411284,7.8070997043,20.6438622839,1.3455369588,0.9137685484,6.23669718,3.5826294425,3.3413922796,2.1917031193,4.4074165105,6.6841280009,6.6110406604,51,7.5671777359,3.4626140592,8.0123064866,1.6317325743,2.9403648908,2.1670576371,1.5422773135,4.8937472833,5.3285199591,1.0577325148,0.2117844859,10.5003118612,2.3621216656,2.0819540028,1.5277594672,3.7714914559,6.2489723825,1.9136669534,8.0064537921,4.4726588262,58,9.4662226735,14.1782226235,2.3884651403,0.9799862894,4.1839741973,1.528248379,0.2241344489,3.9350005845,10.2978405137,2.1375301698,3.1797552933,2.3621796627,1.2169221312,12.3658394673,3.3072314112,5.5289795284,4.9241754738,16.7065789954,3.5013677848,3.0050891189,52,7.5198919958,5.1251226861,0.4870085505,1.6608519963,7.3474993,1.4657734712,0.2479956876,2.6053718271,0.595407895,3.8208822107,1.2176467816,11.5421747432,0.570301535,5.4552173487,0.7004167006,3.5480159489,5.0240137432,1.3848182975,4.9351576571,20.6960057493
2015,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,54,16.0681297868,12.4135447072,1.6268407109,3.6103323388,13.7793899335,2.0499759926,0.8025546392,1.2025485528,4.5853735001,2.1582379284,1.7570517574,8.6944039592,1.0885702112,5.4266715287,0.0320940909,2.9965038896,4.0902723926,9.2125722014,3.9466947242,6.8964152687
