Year,PLDI # of papers,PLDI Topic 0,PLDI Topic 1,PLDI Topic 2,PLDI Topic 3,PLDI Topic 4,PLDI Topic 5,PLDI Topic 6,PLDI Topic 7,PLDI Topic 8,PLDI Topic 9,PLDI Topic 10,PLDI Topic 11,PLDI Topic 12,PLDI Topic 13,PLDI Topic 14,PLDI Topic 15,PLDI Topic 16,PLDI Topic 17,PLDI Topic 18,PLDI Topic 19,PLDI Topic 20,PLDI Topic 21,PLDI Topic 22,PLDI Topic 23,PLDI Topic 24,PLDI Topic 25,PLDI Topic 26,PLDI Topic 27,PLDI Topic 28,PLDI Topic 29,PLDI Topic 30,PLDI Topic 31,PLDI Topic 32,PLDI Topic 33,PLDI Topic 34,PLDI Topic 35,PLDI Topic 36,PLDI Topic 37,PLDI Topic 38,PLDI Topic 39,PLDI Topic 40,PLDI Topic 41,PLDI Topic 42,PLDI Topic 43,PLDI Topic 44,PLDI Topic 45,PLDI Topic 46,PLDI Topic 47,PLDI Topic 48,PLDI Topic 49,POPL # of papers,POPL Topic 0,POPL Topic 1,POPL Topic 2,POPL Topic 3,POPL Topic 4,POPL Topic 5,POPL Topic 6,POPL Topic 7,POPL Topic 8,POPL Topic 9,POPL Topic 10,POPL Topic 11,POPL Topic 12,POPL Topic 13,POPL Topic 14,POPL Topic 15,POPL Topic 16,POPL Topic 17,POPL Topic 18,POPL Topic 19,POPL Topic 20,POPL Topic 21,POPL Topic 22,POPL Topic 23,POPL Topic 24,POPL Topic 25,POPL Topic 26,POPL Topic 27,POPL Topic 28,POPL Topic 29,POPL Topic 30,POPL Topic 31,POPL Topic 32,POPL Topic 33,POPL Topic 34,POPL Topic 35,POPL Topic 36,POPL Topic 37,POPL Topic 38,POPL Topic 39,POPL Topic 40,POPL Topic 41,POPL Topic 42,POPL Topic 43,POPL Topic 44,POPL Topic 45,POPL Topic 46,POPL Topic 47,POPL Topic 48,POPL Topic 49
1993,28,1.05334065935,0.390185075554,0.0174858388,3.27421629472,1.1682751179,0.825703220918,2.07564620367,0.2674858388,0.0174858388,0.129819050025,0.0174858388,0.26158294095,1.53828501324,1.00501669794,0.0174858388,0.0174858388,0.111224371011,0.5510073044,0.21902097795,1.13017471626,0.0174858388,1.5574716527,0.0174858388,0.394460840236,1.53553550019,0.666842426082,2.42794493932,0.245528866361,0.0174858388,3.91401243921,1.48424675255,0.907739408729,0.0174858388,4.92529894583,0.4139996468,0.0174858388,10.9201819023,3.79595052076,3.98978256371,0.585612217732,0.564811934979,3.25520502486,0.523308011996,2.12065358481,0.715546588621,0.290718178989,2.75783083525,2.6591019095,2.73260229747,1.45692022316,42,0.427544531502,1.18522479214,5.79772503783,0.0174858388,2.28766864678,0.0174858388,0.151631880395,0.268900317307,2.58393341064,0.131512153971,0.956065977929,0.155592837079,0.938104066012,0.328320616379,0.0662308077143,0.820705300098,4.5535258194,0.411314891612,0.0484271951881,2.83595584701,0.820705300098,2.63127418195,0.0807337221738,3.25835834576,2.79194467507,0.8218360481,2.63241448538,0.138166962264,1.61412738633,1.29447503842,0.194509190343,2.81959929378,0.823469544062,0.875030179755,0.09958150745,0.311078555267,1.42257628771,4.28051859237,1.75305268231,5.69562137991,1.45652933519,0.0174858388,0.0174858388,0.0174858388,0.768071478274,0.165892721279,0.215849682145,0.832393960098,3.36587001688,0.531940921745
1992,29,0.889331606014,0.234056800279,0.0174858388,0.28823427199,0.781392253152,0.112886897134,2.12707895273,0.0174858388,0.231982988041,1.6874326328,0.174534412321,0.144509209966,6.19834588852,0.0174858388,0.0174858388,0.817824442252,0.0174858388,1.00233340912,0.322315846141,0.719150796186,0.817824442252,7.78252392225,0.135301033924,1.38853845231,0.062682388469,1.90929896044,0.109410440386,0.0559863346,0.0174858388,3.97330400941,0.6104150829,1.77152595268,0.643668785841,1.62086888642,6.33541661312,0.0174858388,4.74054148115,4.42255236144,5.37897405568,0.0174858388,0.0941350590897,0.0174858388,0.651383974466,1.07822663341,0.118023227259,0.0822876426655,4.25638071002,6.62761495051,1.89478385673,1.5962535198,30,0.182726856697,0.131045647223,2.12845813327,0.808890474087,0.08856079546,0.0174858388,1.36803383478,0.42478559352,3.17663927427,0.420367312587,0.659512500833,0.06119632534,0.0174858388,1.20740212566,1.02839917889,0.0174858388,2.66584986036,0.119295845233,0.827588733677,5.6582200607,0.0174858388,0.165312197107,0.0174858388,3.65106133124,0.0174858388,0.0174858388,2.58261374214,0.0174858388,0.822787362247,4.04247231554,0.379642300357,1.33360764488,3.36125072303,4.79351417867,0.0174858388,0.0174858388,1.56693132219,1.04975084209,0.11737769806,8.3535583426,0.146393125023,0.0174858388,8.28015875067,2.83850415786,0.150345713117,0.0829863535833,0.699845004253,0.0174858388,0.571890378317,0.0174858388
1995,27,1.5300860273,0.159867100874,0.0174858388,0.0174858388,10.9529575803,0.0174858388,3.29899959546,0.636537364378,1.06332415311,0.0174858388,0.0852893993148,0.239054875711,3.3231941794,0.0174858388,0.622996337104,0.0174858388,0.0174858388,0.059409267437,0.0174858388,0.0174858388,0.0174858388,3.88018767225,0.16339711427,0.142403196726,2.39307740941,0.0174858388,0.484884533304,0.0174858388,0.0174858388,2.43640751493,2.06502734678,0.830245048241,0.627977296785,3.41856095148,1.50687165064,0.393955288311,8.42433184137,4.53606015837,3.61561064431,0.0174858388,0.0174858388,2.59975045847,0.0174858388,0.630994242426,1.90644359877,0.338130490489,4.2096681715,5.22641596552,0.817847013296,2.19677725336,34,0.1716476495,5.62400096485,2.0525636249,1.16370143564,0.0174858388,0.0174858388,1.7028708362,0.0174858388,0.852842471674,0.0174858388,1.48296623388,0.157529532062,0.266476277547,0.421014592929,0.818459004229,0.622404968715,3.26126732196,0.688199055379,0.547243758668,3.15470517576,0.622404968715,1.14497814342,0.383123441362,1.04238742809,7.68933512394,0.780375638079,2.37554155759,0.148619809376,2.08101090085,0.682921934612,1.92173410435,6.53357538561,2.19245211532,0.0994634537265,1.86573870419,0.0174858388,1.29501100322,1.64180521923,0.0174858388,7.86234521877,0.628393306762,0.0174858388,0.0174858388,0.721767876282,0.0493163653412,3.34743556129,1.8130445889,0.0528371184294,3.14089026928,0.835885441894
1994,29,2.31059411845,0.143883588614,0.0174858388,0.0174858388,5.78197406171,0.0638303752862,0.563412662945,0.0174858388,0.102296162231,0.380389207703,0.0772579428793,0.0174858388,6.24171069925,0.0174858388,0.0174858388,1.0268755057,1.89662897524,0.0174858388,0.0174858388,0.982564670366,1.0268755057,5.68747990444,0.0523416298069,1.19465598861,4.64801972072,0.270978360652,1.35563093276,0.0174858388,0.0174858388,4.52754341121,1.15944900789,0.0755202883483,0.717216823448,0.577382102941,4.6381334602,0.181831087928,1.8002683314,5.37735777773,5.28903554364,1.00781837274,0.614684807928,3.91585790682,0.0174858388,2.63524360024,3.03348753669,0.0174858388,0.822018557572,9.01772615236,2.10417366723,0.0174858388,38,0.0174858388,4.69443805906,6.08537540091,0.12440324635,5.2973117311,0.269264298105,0.0523214172763,0.0174858388,0.603914802355,0.326450695026,0.984439521897,0.0174858388,0.08805293365,0.849472249539,0.0174858388,0.784835971763,4.3125117572,0.0174858388,0.430509867887,0.968120634547,0.784835971763,0.143312658747,0.113441358629,4.57363749879,1.06816153507,0.400509380695,2.21401690061,0.0174858388,1.59236536354,4.76504780058,1.45989326569,3.61439080158,0.153731674392,1.99470670357,0.144099718568,0.398400106753,0.805617189905,0.676419471455,0.392943193168,1.86596528888,0.417969606126,0.434268361663,0.492392277221,0.0174858388,0.0174858388,1.66576323413,1.54147426045,0.891618237121,5.98059372411,1.72477548077
1979,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2.98698032798,1.27663420137,0.752655570677,7.2147032876,0.211323139358,0.230559721677,0.0911677749538,0.0174858388,0.111477045708,0.895710057227,2.76377367413,0.0174858388,1.45329024533,0.590728989412,0.387735493788,0.0964723617115,0.0174858388,9.6422784235,0.0174858388,6.44379653983,0.0964723617115,0.245781344715,1.18616698574,2.60671423747,18.6857920012,0.361946808496,0.814088714131,0.0174858388,5.13686972652,0.0174858388,1.33308999913,1.75272469818,2.7600684605,0.833337629638,0.0174858388,0.0174858388,0.0174858388,0.197907377235,0.0174858388,1.41338446862,0.0174858388,0.0174858388,9.37708771706,0.0174858388,0.0174858388,0.0174858388,6.0516670898,1.35180518216,0.355711477981,0.0174858388
1978,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,1.07803467023,1.71081192513,0.340989249377,1.1436528706,0.680546368862,0.0174858388,2.57691298365,0.0608218774538,0.788827515365,0.728335227365,3.21398603977,0.0174858388,1.2211384376,0.0692567097577,0.324546403181,0.0174858388,2.21833411824,6.15526495121,0.0174858388,1.04713645852,0.0174858388,0.602199974319,0.117664391992,1.90163625818,36.7572618709,0.0817433499308,1.00607392293,0.0174858388,0.0174858388,10.44475723,2.09221208965,4.58916469754,5.42516573933,0.0174858388,1.64856570622,0.0174858388,0.0174858388,0.599315669208,0.0174858388,0.505859926435,0.174275057696,0.222166697015,1.03303961489,0.0174858388,1.10914148646,0.0174858388,0.0174858388,0.3920735435,0.0174858388,0.320322094681
1999,25,2.63101633893,0.196416070912,0.0174858388,2.5155885417,3.6219476929,0.0174858388,1.54094326428,1.84617471404,1.02319733953,0.0174858388,0.0174858388,0.0174858388,3.63975895261,0.0174858388,1.13613461456,0.054940447632,3.96447391824,0.0174858388,1.04914034796,0.158888058316,0.054940447632,3.91137373158,1.45196342223,0.0174858388,0.081385274444,1.46489636155,1.89107851902,0.07659627346,0.385481478216,0.0174858388,0.091358647452,0.066195896916,0.0174858388,4.5398761289,6.48309991797,3.2593384852,7.27667704064,6.93946071728,6.80189232656,0.0174858388,0.0174858388,7.46573101071,0.0174858388,1.32413667166,0.80820144938,1.61833210096,0.184641110352,6.76333997471,0.264249530376,2.42410921678,24,0.0841759301708,0.0174858388,0.490146754271,0.184152505467,0.0683647682958,0.309152505467,0.0174858388,0.128158256662,0.1424858388,0.0174858388,0.061648190125,0.111127007208,0.0174858388,0.0620395740375,0.0174858388,0.0776619556042,0.0174858388,0.0174858388,0.0783342082583,0.0174858388,0.0776619556042,0.175931777867,0.0174858388,0.0591525054667,0.147133605192,0.0174858388,0.817373233067,0.0174858388,0.0174858388,0.0814325457458,0.0755842535333,0.100819172133,0.0174858388,0.0174858388,0.323162061775,0.0174858388,0.0174858388,0.363604759829,0.117462414096,0.0174858388,0.268403366017,0.0174858388,0.0591525054667,0.104924526167,0.0174858388,0.444538137942,0.0174858388,0.0174858388,0.0174858388,0.0174858388
1976,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,1.90093069035,0.944030689774,0.862640818237,6.79631586311,4.03211674228,0.0174858388,0.8235428692,0.618345328995,0.0174858388,0.0174858388,0.0174858388,0.0174858388,0.401460651837,0.101075858832,3.88545356102,0.984141447621,0.0174858388,7.25975226261,1.49602602672,1.00863549712,0.984141447621,0.0174858388,0.0174858388,0.314409419674,2.56907665096,2.05649138186,0.0174858388,0.0937580174,1.93988098698,6.61188727458,0.944489984911,0.8343385995,0.0174858388,0.0174858388,0.0174858388,0.0174858388,0.590504328226,0.0174858388,0.0174858388,0.409409921058,0.0174858388,0.0174858388,9.82202191164,0.0174858388,0.0174858388,1.0284814938,0.0174858388,2.67019263349,2.26037907105,0.0174858388
1975,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,15.0585061434,4.30087481908,0.289742948582,4.17598241597,0.193551753455,0.0174858388,0.388119867509,0.0174858388,0.0174858388,1.16320519942,0.0174858388,0.0174858388,0.658000825032,0.0174858388,0.0174858388,0.105138119541,0.636676556805,6.26470126709,0.0174858388,2.82971299206,0.105138119541,0.529265691632,0.355007037936,0.0174858388,4.06719263593,0.0973173851455,0.138393347391,0.0174858388,6.81234065767,0.0174858388,0.208826231055,0.4105060408,6.17172639898,0.0174858388,0.0768649974955,0.0174858388,0.431540442395,0.0174858388,0.260108106255,0.0174858388,0.0174858388,0.0174858388,2.00691935313,0.0174858388,0.0174858388,2.06294038425,0.0174858388,0.0174858388,1.41857647606,0.0174858388
1996,27,0.597337560752,0.0174858388,0.0174858388,0.0174858388,0.83668102523,1.84048748614,5.69679804631,0.0174858388,0.578706402044,1.54526619751,0.328572627559,0.446696055659,4.40758294507,0.244857549489,0.0174858388,1.20867202052,0.28702952807,0.209564943552,0.0174858388,0.29063724063,1.20867202052,2.29432084829,0.064087912563,1.08318196031,4.31141732965,2.94249694981,1.67848749778,0.250369346007,0.642772815174,0.0174858388,3.32071650665,0.426288921607,0.0174858388,0.326269655996,7.29156511587,0.0174858388,8.25154852214,3.13237598149,0.371912766285,0.0174858388,2.0696905908,1.09702488034,0.0174858388,2.05577129044,1.46670219042,0.0174858388,2.73164597919,1.62372357734,0.737885230119,15.3221999126,33,0.0488745679576,0.250113325176,0.23071343277,0.0174858388,0.171020529194,0.0174858388,0.169000990315,0.0174858388,0.047788869103,0.0780918994061,0.0174858388,0.199304020618,0.0780918994061,0.145879505264,0.0174858388,0.0953131892303,0.203861290224,0.0494630188091,0.0174858388,0.108394929709,0.0953131892303,0.0174858388,0.169000990315,0.114590237645,0.139506068342,0.313822310052,0.0780918994061,0.0174858388,0.047788869103,0.185726235639,0.0476314224515,0.108394929709,0.0174858388,0.0174858388,0.0174858388,0.0174858388,0.0174858388,0.259910081224,0.188234927512,0.285655841918,0.187132307076,0.0718965914697,0.0174858388,0.0174858388,0.0772837910758,0.0174858388,0.279202298606,0.0590154088606,0.0174858388,0.417166237818
1973,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,3.51163782154,1.52877457541,0.103896436195,14.9850161303,0.0174858388,0.0174858388,0.374373274538,0.0174858388,0.305265453171,0.0174858388,0.0174858388,0.0174858388,0.248085548795,0.0174858388,0.0174858388,0.772326478186,0.421458125562,1.41760658556,0.0174858388,2.31835885445,0.772326478186,0.442916405533,0.0174858388,0.0174858388,5.70045511083,0.0174858388,0.704208922829,0.160342981657,3.11071682357,0.0174858388,1.66014467249,0.407464455824,0.722171051057,0.0174858388,0.179124194348,0.160342981657,0.0174858388,0.0174858388,0.0174858388,0.623274580762,0.0174858388,0.0174858388,11.1434697792,0.0174858388,3.72073823788,0.129105828005,0.468970243848,1.9472903253,0.8005603018,0.0174858388
2002,27,2.49572010631,0.0665824570556,0.0174858388,0.601625091622,2.4292232067,0.0174858388,3.41034901297,4.06836946643,4.0879395468,3.4309772043,0.0174858388,0.447972595889,0.105284185881,0.770035800352,0.0174858388,1.00607644868,0.074191491163,0.913666735093,3.06245519634,0.0174858388,1.00607644868,0.949207197526,0.0174858388,0.0174858388,0.0174858388,0.309576872115,2.08849743114,0.418059400481,0.0174858388,0.0174858388,0.288771297856,0.0785170597815,1.02170326782,10.6771252887,11.6038023855,2.59650578838,2.40703385852,2.11827790542,6.77947281819,0.406088491974,3.16081485396,1.02662603384,2.27299518205,4.02467828222,1.3437722903,0.0174858388,2.7001103801,4.40925198921,0.18664084323,2.09713305979,29,0.426482895759,2.16333197067,3.52851061093,0.0174858388,0.325218844472,2.62839786856,1.05038208951,2.7401683887,2.76158286029,0.811809952755,0.925599975983,0.717440907534,2.93242567377,6.41320041567,1.22438239052,0.900038393072,0.0174858388,2.53758495238,3.45348899101,1.06388125058,0.900038393072,0.295814304907,0.0999065761897,0.878980800062,0.500394398017,3.68408819833,4.92279407217,0.537741387507,1.83566141372,0.0679753707655,0.375460901879,2.61154736984,1.19335487037,5.9488042118,0.254006570845,0.0174858388,0.0174858388,1.57944376166,0.0174858388,0.850100985662,1.72680665399,2.75371785525,0.0648500120172,0.134343329448,0.347429687279,0.115747654628,0.947660392083,0.320623760976,1.04574174944,0.0174858388
1977,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,4.11601154822,0.712145383233,0.136355571417,2.64598549344,14.3061162194,0.119607681308,0.544854033396,0.0174858388,0.147521005658,0.0943342593542,0.0813086736625,0.0174858388,0.554700690542,0.0174858388,0.0174858388,2.24724647671,0.0174858388,9.598957842,0.0174858388,14.6847225532,2.24724647671,3.75262558713,0.0174858388,0.286797430587,16.2600276132,0.829488240933,0.2309506553,0.0174858388,0.461046567658,0.422948636817,2.72331397025,0.0789213613458,1.68161565634,0.0174858388,0.654899680521,0.0174858388,0.0174858388,0.0782904408542,2.42133096568,0.0174858388,0.0174858388,0.0174858388,11.9130765425,0.0174858388,0.611975369513,0.412810455371,0.170759144767,2.91189781101,0.0796284811583,0.0174858388
2000,29,0.0174858388,0.0174858388,0.0174858388,0.633671915224,0.562501194938,0.151631163352,3.61931311459,2.25776370127,3.23897795926,3.98300308018,0.0174858388,0.981580577203,8.50230072845,0.218367343386,0.0174858388,0.0174858388,0.0174858388,0.0738635327966,2.39991826975,0.181324987586,0.0174858388,5.12819593212,0.960695716203,3.48428345276,0.413646814579,0.0174858388,0.861228204517,0.0174858388,0.0174858388,0.121053357883,2.38894704842,0.0174858388,1.07781400461,5.82444709214,6.88932692735,0.0174858388,6.05568807532,9.88710660671,1.137243299,0.265323547952,4.62216835876,0.682543429117,0.0174858388,0.277034372197,0.0750632825103,1.11119070762,1.44912971983,7.98485527684,0.076318804931,0.0174858388,30,0.453809860027,1.04114059052,0.21312395393,2.54958691669,0.839193759533,8.1520885847,0.40858715865,0.147074627913,0.1667839911,0.397911756877,0.974432535567,1.42508709773,0.173659355163,0.0174858388,0.0174858388,0.0174858388,5.90993466703,1.15689365359,0.0174858388,1.45286807324,0.0174858388,0.0174858388,2.63666168257,4.5140371474,3.22962038296,0.06350973609,2.19027387655,0.0174858388,1.18396815736,1.08119229343,1.72000058722,5.11628816287,0.490715999667,2.55440875299,0.67773308541,0.32904717735,0.0915777676033,1.86118696013,0.0174858388,4.23750672446,5.47093231179,0.264709913487,0.181593859147,0.0174858388,0.31152599509,0.250577971457,0.0174858388,4.5022691533,0.259427390483,2.45182521424
2001,29,0.334456387348,0.0174858388,0.0174858388,0.0174858388,0.0174858388,0.1677118842,1.57099403234,4.21924963952,1.52610588703,1.2094380075,0.938483290745,3.09845391565,2.98954280847,3.33086249571,0.0174858388,0.360252858448,0.0174858388,2.09686078037,0.0174858388,0.129126139521,0.360252858448,2.39596770637,8.72220135002,0.0174858388,0.0174858388,0.0696368401276,0.519674616797,0.0770364916103,0.0174858388,0.583691535679,0.351455587276,0.0174858388,0.33384033591,8.29174117228,4.05291998752,0.149714559724,2.53594202298,5.3718857023,2.76073189037,1.23962756894,6.3366940605,1.90792088081,1.06685317456,3.5811173111,0.579001943262,0.201425375866,3.84648257632,0.733111352783,0.068757070669,5.67617388994,25,0.558752486616,0.99233628036,1.31433850188,5.16561266657,0.103730478108,0.832259006296,0.0174858388,2.02907287077,0.097941487616,0.0174858388,4.79228997526,0.082033063232,0.066833056352,1.2318366051,0.621040575096,0.2649855524,0.92757751086,1.83596849764,2.27110714765,0.76375986506,0.2649855524,2.92152009669,0.196268763768,1.0227230922,3.81112854727,0.0174858388,3.85879806059,4.58030940863,0.0174858388,0.0174858388,0.488378462956,9.40964940777,4.3655891476,1.39913587167,0.429139451996,0.0174858388,0.0174858388,1.23087467901,0.087159817432,9.30286061391,5.64172405444,0.0174858388,0.077024615872,0.0174858388,0.0174858388,0.185413504884,3.61805971449,0.23221535638,0.81243032102,0.69256938414
2006,35,2.06064277831,0.0174858388,0.0174858388,4.70296684637,0.0734699247429,0.618167715514,0.384573877086,2.10148257003,2.86378149759,0.375506540654,0.324510418634,3.69506159157,5.2331295776,0.0174858388,0.0174858388,1.39545919972,0.0572426062314,0.0174858388,3.39924729668,1.49699531534,1.39545919972,0.412148549806,1.93297455143,1.11338845545,0.0174858388,1.61726504402,0.373437294531,0.322025913251,0.0174858388,5.06369982019,1.9397352012,0.08933306522,0.212585959197,8.57287470954,7.51064932388,3.0628115077,2.74034926149,3.31114049917,5.16048798418,0.173948112583,3.98660566399,8.17640887553,3.66412042829,9.28172773801,2.45262152231,0.0174858388,0.875642247654,0.282766157837,1.52240645647,0.848411073709,35,0.899129186909,1.04321588541,0.705950402511,1.77269509377,0.420566503306,7.90145294496,1.24754125605,3.95148121986,4.40647019871,0.340664267306,6.41463405209,0.390218159917,2.08899752401,1.83534079528,12.030845224,0.0174858388,2.31810989955,4.80141119438,5.59262226441,0.40847067264,0.0174858388,1.21526301807,0.0174858388,3.30787707478,0.23578284948,3.06462492573,5.06726662691,0.0174858388,2.33501455058,0.0174858388,0.62375903072,0.39082713424,0.406649829094,0.219567958157,0.202386761226,0.0174858388,0.0174858388,0.720333058574,0.0533544145543,6.41507114206,2.29963859183,2.72980520002,0.79893859732,0.307647152711,0.595841005589,0.762412962369,0.588932107366,0.0174858388,0.291822940066,0.0174858388
2007,44,3.19701126385,0.0174858388,0.447627617843,0.0174858388,0.17631182448,0.321415318784,1.46177419322,8.76380245553,0.134018294709,3.56380930542,1.67427685675,3.82460773451,0.851067421098,0.140852888334,0.631986037305,0.296966284882,0.118233670493,4.84835095429,11.8253997762,0.465573917091,0.296966284882,1.00386132276,2.01803768533,0.436679059277,0.56158362315,2.83550421312,1.62912765695,3.38251689128,0.0174858388,5.98130268504,0.757444255507,0.0573951913318,2.26051073727,2.5274778708,0.93606714598,1.41322718273,0.165042269959,5.31914945983,0.131391312041,0.553665037827,2.04157330014,4.60995863527,0.0975904181886,4.03685064184,8.30492410967,0.802718288173,0.9227426998,6.5064294795,0.0174858388,5.26697985777,38,0.796690138768,1.21709945241,2.23962457176,1.90325146343,0.421703816784,1.02086640305,2.67110024212,0.616749032471,2.2091023904,4.6268328437,4.02057602746,2.39345414416,0.136339483047,1.84548693161,5.59883640207,1.05456227309,2.51964348294,3.04928484903,2.86007152289,2.02091610734,1.05456227309,0.0174858388,7.12295573081,0.291963503861,0.906347621353,0.874409159255,1.74954170552,0.0174858388,2.27745599588,0.0174858388,0.451988510982,1.55146844223,2.17655141776,0.367495730245,0.0174858388,3.34598172537,0.0174858388,1.64331953327,0.459692512645,3.26355849084,3.41430706929,0.748622094871,0.468138609305,2.25542926345,0.779765049784,0.231017246368,0.810969482216,0.943051650697,1.92323403884,0.426528520045
2004,25,5.8826524317,0.0174858388,0.168546840868,0.0174858388,0.650143712228,0.216286781648,0.487388173608,3.68256433605,2.81157982244,3.59812427263,1.26838715973,2.36751331684,0.0174858388,2.54463171461,4.03575446319,0.0174858388,0.0174858388,0.271189832068,5.06797588977,0.0174858388,0.0174858388,1.97478190061,11.2471940195,0.533533324008,0.487030016776,0.98042221724,0.532939539588,0.847993184944,0.510033531044,9.49169721136,0.443403860092,0.069063906684,1.34690525338,0.874794283536,4.33795371402,0.079811670692,8.52073062464,6.24037939959,5.96374176086,0.078108575388,0.437364425352,2.8989150408,0.228951679552,0.77010984594,0.378731498568,1.08019057778,3.08272593222,0.0174858388,0.067458360752,1.69670112729,28,0.162158029475,0.191151006943,4.63972165619,0.0174858388,0.454282753261,4.76748626045,1.73290240831,0.0174858388,0.713254275189,0.405150268318,3.13777496609,1.92104980351,0.0174858388,1.80766661938,0.0174858388,0.0174858388,0.129230925396,6.23910540519,4.78948098908,2.50384014331,0.0174858388,0.303294245146,1.29555711297,0.520871310129,0.0174858388,0.0174858388,3.79689532541,0.0174858388,4.82186830004,0.180256725068,3.88206063013,4.19785103735,1.42901951684,3.76178719423,0.0174858388,0.120879904111,0.112593486346,1.94531433407,0.0174858388,6.78663331929,1.11878447336,0.0174858388,3.91034298166,0.0794065022321,0.105971715336,0.716659006107,0.0174858388,0.462512729143,1.05985922493,1.58715859442
1998,30,0.207823758837,0.174504716013,0.0174858388,0.0174858388,4.17892164205,0.0174858388,4.25743143571,4.08539252226,0.908532337497,0.439835682363,0.0174858388,0.20484292076,1.32913446361,2.43654492202,0.0174858388,0.0174858388,1.03334841694,0.385835568433,0.50438415392,0.0735032062267,0.0174858388,4.54670066581,2.4674745531,0.392061254547,0.0174858388,0.886269886393,1.23558059251,0.0174858388,0.55032349888,0.0808778547133,0.626772536383,0.939150075703,0.0894465467767,9.56381755095,4.23776390479,0.0174858388,4.17743565375,4.82026212841,6.9975501862,0.0174858388,2.95259925257,2.93433530294,0.0174858388,0.0174858388,0.961262181367,0.0174858388,2.32559621851,9.87958033557,0.166897353667,5.64436358327,31,0.0174858388,0.0812777026194,0.174876849823,0.0521887392065,0.0174858388,0.28938001111,0.143018072213,0.0174858388,0.211034225897,0.0174858388,0.104318386939,0.0174858388,0.0174858388,0.275561655716,0.0174858388,0.0497439033161,0.129652512832,0.0896664371355,0.0820019678323,0.0758315511484,0.0497439033161,0.178171290574,0.234035387729,0.0174858388,0.229374232619,0.0174858388,0.458575922187,0.0174858388,0.173457857332,0.0174858388,0.146518096865,0.166883705548,0.100604634397,0.0174858388,0.115344564016,0.114260032348,0.0820019678323,0.339710815642,0.0174858388,0.453373914313,0.202002123984,0.0174858388,0.0174858388,0.0174858388,0.0174858388,0.05591432,0.0652620811323,0.0503487741226,0.0174858388,0.10154023411
2008,33,2.21203144984,0.297564378764,0.178659750939,1.75979177702,0.189487927518,1.60863418861,3.25861146293,8.15059977819,3.03082525771,1.68187583296,0.414017309427,0.421620094164,1.14004949608,3.83566765698,0.0174858388,1.67052184841,0.0174858388,5.55807230016,13.7365212954,2.12364283679,1.67052184841,2.98326209928,1.49237323282,2.31501308044,0.113591500152,0.0174858388,2.04831514226,3.60999456215,0.0174858388,0.0850264763333,0.0818181348273,0.138753688497,1.60250604177,5.96321451163,0.0932141582061,5.54705367275,0.805836095588,3.10383322263,6.51112741973,0.0174858388,2.93196540574,0.856627964818,0.0622291638333,1.50109699434,4.86194229383,3.82885484031,4.4326062223,0.0614963714636,0.2231505454,0.0174858388,37,6.12562710024,3.68551243697,12.9899188472,0.591182930819,0.0538397188946,4.03365703744,0.699596603957,0.161727324808,6.48245511579,1.78830451977,2.82122921504,1.56460122608,0.0174858388,0.856400671857,5.18428726618,1.48082434901,0.0174858388,5.48631063175,1.42780691185,2.01559023618,1.48082434901,0.108995816238,1.92895393688,1.60604066204,0.0174858388,4.66920345603,2.38228088607,0.157783788116,2.03173050445,0.105425109543,2.69064733718,0.191941550003,1.50797003163,0.318027988884,0.133033500462,0.0174858388,0.42272581417,2.73339732302,0.0174858388,0.747436212543,2.06352717565,3.79559407933,0.0622896982946,0.2553682266,0.0174858388,1.47368640818,0.545190706905,0.0174858388,4.03254133068,1.80434897862
2009,40,1.46872586319,0.129946531767,0.316399780595,2.61324612838,0.0942290375625,4.00202275257,1.16680150675,13.0487294086,5.62500411888,0.328467335995,0.15432605191,5.47160907374,1.32115907486,0.420221297435,0.0174858388,0.0174858388,0.459961920737,9.1828461729,10.8592959751,0.0174858388,0.0174858388,2.18966815324,0.789818351792,0.83825539065,1.39789229955,3.1709547822,0.521592264655,0.0174858388,0.697529069452,0.0174858388,4.01486599087,0.0174858388,4.08665517364,2.90541896315,0.214887841668,0.663558142987,0.0174858388,0.816647969135,0.0174858388,0.334910251585,3.82533321568,5.46191466511,2.58789957168,9.09863421733,3.55041333789,0.0174858388,0.641606083272,1.03541896445,0.05051144016,6.84205538077,38,1.32926795227,0.758118349526,5.4400571539,1.5644130684,0.466504628447,0.709444930942,0.221702740034,0.128471332155,2.18868510254,3.67999507657,7.66305622561,0.259059034942,2.86488474034,3.14149198856,4.07931639002,0.0174858388,0.500167617905,8.45618834517,2.43132075709,3.13830434524,0.0174858388,0.292398204745,0.286945330574,1.10730613513,0.08663803155,2.93853847038,2.15845382793,1.93316024424,1.31331139296,0.556523889787,2.81485193443,0.0174858388,2.94001280516,0.0174858388,0.0174858388,0.0174858388,0.564819502829,2.45426646246,0.344255123753,5.77759775212,1.07268552343,12.7544361814,0.0547275616395,0.299311503213,0.486961687663,0.3798122794,0.618645396684,3.96435649201,3.11037292366,0.0174858388
